valid {
	chick
	player1
	player2
};

tiles {
	floor
	ladder
	egg
	food
};

level 1 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000002000000000000
	00000032040003400003
	00000112110111111011
	00000002000000000000
	00000002000000000000
	00000002003400000000
	00003002011100000000
	00011112000000004000
	00000002000000011000
	00000002000001100000
	00020002003110000000
	00320402011000040300
	00121112100000111110
	00020002000000000000
	00020002000000000000
	00020002000200002000
	03020402000203402030
	01111112111211112110
	00000002000200002000
	00000002000200002000
	00000002000200002000
	00403002000204002000
	11111111111111111111
	#
	chick=9,5
	chick=6,10
	player1=10,25
	player2=11,25
};

level 2 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00002000020000000200
	00002003020040030203
	00002111121011111211
	00002000020000000200
	00002000020000000200
	00202020020002000200
	40202023024002000200
	11211121121012111111
	00200020020002000000
	00200020020002000000
	00200020020002000200
	30200023020002000203
	11210121111111101211
	00200020000000000200
	00200020000000000200
	00200020020000000200
	30203020020003004200
	11211110121011101211
	00200000020000000200
	00200000020000000200
	00200000020000000200
	40240300020030040200
	11110111111111111111
	#
	chick=7,5
	chick=2,25
	chick=19,15
	player1=8,25
	player2=9,25
};

level 3 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000002000000
	00000000000002000000
	00020000202002110043
	00023004202002001011
	00021001212142000000
	00020000202011040003
	00020000202000010302
	43020000202000000102
	11120000202000000012
	00020000202000000002
	00020000202004030002
	02020000202011010002
	02423000202000000002
	12111000202000000011
	02000000202000030100
	02000000202000010000
	02000004232000100020
	02000001111010003020
	02000000000000011120
	02000000000000000020
	02003000000000000020
	02411000000004030020
	11100001110111111111
	#
	elevator=6,0
	chick=3,11
	chick=10,7
	chick=18,21
	player1=9,25
	player2=10,25
};

level 4 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000000003000
	00000000200000200002
	00000000240004200002
	00000101211001213112
	00001000200000200002
	00010000200000200002
	30100000200000200002
	10000000230000200002
	00000000211001201312
	00000401200000200000
	00000100200000200000
	30010000200000200000
	11000000200003200000
	00000001200001111003
	00000000200000000011
	00000000200000000000
	00020000200000020000
	40020003200000023000
	11121001211001121100
	00020000200000020001
	00020000200000020000
	00020000200000020000
	30020000204003020040
	11111011111001111111
	#
	elevator=12,0
	chick=11,5
	chick=18,5
	chick=5,25
	chick=18,25
	player1=8,25
	player2=9,25
};

level 5 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000020000000
	00002000000023040000
	00042344000021110043
	00012111000020000011
	00002000010320000000
	00002000000111000000
	00202000000000100000
	30202002000000000000
	11212102000000000000
	00202002000000000000
	00202002000000000000
	00202002000020000000
	30202002004020040003
	11111102031121110001
	00000002000020000000
	00000000000020000000
	00020000002020200000
	30020302002020200000
	11121102012113210000
	00020002002000200000
	00020002002000200000
	00020002002000200000
	30024442002004240040
	11011111111101110011
	#
	elevator=17,0
	chick=2,10
	chick=4,15
	chick=2,20
	chick=15,15
	player1=9,25
	player2=10,25
};

level 6 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000000000000000200
	00000000000000200203
	00000030000000200211
	00030010100030200200
	00000000000011211200
	00000000000000200200
	00002000000000000200
	40442003000000000203
	11112100000000001211
	00002000000000000000
	00002000000000000000
	00002000000000200200
	00002004000030203200
	00112111000011211204
	00002000000000200211
	00002000000000200200
	20002000000000200200
	20002300000030200200
	21012100000011100200
	20002000000000000200
	20002000000000000200
	20000000000000000200
	20300000000444403200
	11100011100111100000
	#
	elevator=10,0
	chick=2,10
	chick=19,10
	chick=2,25
	chick=14,20
	player1=8,25
	player2=9,25
};

level 7 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00000202020000000000
	00000232323002000000
	00000202020042030000
	00000202020112111000
	00000202020002000000
	00000000000002000000
	02000000000002000000
	02040003000002020000
	12111011000002020000
	02000000000011123000
	02000000000000020000
	02000000000000020000
	02000100100300020000
	12100100101100020000
	02000100000000023000
	02000103400000111000
	02020111100000000000
	02420000000000000000
	02120000000000000000
	02020000000000000000
	12020000000030000000
	02320000010010000000
	02020110010000011300
	00011001100000000000
	#
	elevator=19,0
	chick=2,10
	chick=14,5
	chick=15,17
	player1=8,25
	player2=9,25
};

level 8 {
	00000000000000000000
	00000000000000000000
	00000000000000000000
	00030000000000000300
	00000000002000000000
	00000000002000000000
	00010313112113130100
	00000000002000000000
	00000000002000000000
	00002000002000002000
	00002000002000002000
	00012110311130112100
	00002000000000002000
	00002000000000002000
	00002000002000002000
	00002000002000002000
	00111130112110311110
	00000000002000000000
	00000000002000000000
	00020000002000000200
	00020000002000000200
	00121301111111031210
	00020000000000000200
	00020000000000000200
	00020000000000000200
	04424440444444444244
	11111111111111111111
	#
	chick=11,5
	chick=11,15
	chick=18,26
	player1=8,25
	player2=9,25
};
